document_id,institution,document_type,title,publication_datetime_utc,url,raw_text,source,ingested_at_utc
181e011cd631b969065f71b3fe13b06b22324794ab3981db1a16e5bab8d8a75f,BOE,press_release,Minutes of the London FXJSC Main Committee Meeting - 26 June 2025,2025-10-08 11:58:00+00:00,https://www.bankofengland.co.uk/minutes/2025/june/fxjsc-main-committee-meeting-26-june-2025,,official_website,2026-02-08 13:17:02.214469+00:00
3efe9631637fe961e1b566b5c5018bb9b0dc487e6038adae62e8b91686a41622,BOE,press_release,Minutes of the Securities Lending Committee meeting – September 2025,2025-10-10 08:44:00+00:00,https://www.bankofengland.co.uk/minutes/2025/september/minutes-of-the-securities-lending-committee-meeting-september-2025,,official_website,2026-02-08 13:17:02.214469+00:00
6b253855de6f93c7d9264cd2b8b408935f72775ff37bca0b3dc082ca5f24595d,BOE,press_release,PRA and FCA announce changes to banker bonuses for 2025,2025-10-15 09:00:00+00:00,https://www.bankofengland.co.uk/news/2025/october/pra-and-fca-announce-changes-to-banker-bonuses-for-2025,,official_website,2026-02-08 13:17:02.214469+00:00
ef562624a3aed8fd215b3189f2920346e1aad209dc21484273bb1d64936a96fc,BOE,press_release,FPC’s welcoming statement for policy statement (PS) 20/25 – The Strong and Simple Framework: The simplified capital regime for Small Domestic Deposit Takers (SDDTs) – near final,2025-10-28 10:00:00+00:00,https://www.bankofengland.co.uk/news/2025/october/fpcs-welcoming-statement-for-ps-20-25,,official_website,2026-02-08 13:17:02.214469+00:00
2d0117650674e7ef246cf92e053683055458fbcda30c3bce8c5de5f19d4e973e,BOE,press_release,Minutes of the Meeting of the Court of Directors held on 19 September 2025,2025-10-31 14:00:00+00:00,https://www.bankofengland.co.uk/minutes/2025/september/court-minutes-19-september-2025,,official_website,2026-02-08 13:17:02.214469+00:00
754719ea93e1c4a39ffe4e3480eaedeabe9d3e5be7935c82727099f4875592f7,BOE,press_release,Minutes of the CBDC Engagement Forum - May 2025,2025-11-04 12:51:09+00:00,https://www.bankofengland.co.uk/minutes/2025/may/minutes-of-cbdc-engagement-forum-may-2025,,official_website,2026-02-08 13:17:02.214469+00:00
8b2dee77d54d3353661d90b96ab2488861e0e3ba9b1dfa3a2041dfe183c30545,BOE,press_release,Bank Rate maintained at 4% - November 2025 Monetary Policy Summary and Minutes,2025-11-06 12:00:00+00:00,https://www.bankofengland.co.uk/monetary-policy-summary-and-minutes/2025/november-2025,,official_website,2026-02-08 13:17:02.214469+00:00
8319e88c07fd862932311a23d425a23fb585e1198c5ff36a191ac1d7d3acd9f7,BOE,press_release,Update to Level A pricing in the Indexed Long-Term Repo Operation - Market Notice 7 November 2025,2025-11-07 08:30:00+00:00,https://www.bankofengland.co.uk/markets/market-notices/2025/november/level-a-pricing-iltr-operation-7-november-2025,,official_website,2026-02-08 13:17:02.214469+00:00
2784916103b414252f3a37711950d786ad2411ce3e7ae74ae2eab40f97d864bd,BOE,press_release,Minutes of the SONIA Stakeholder Advisory Group - 22 October 2025,2025-11-07 10:45:35+00:00,https://www.bankofengland.co.uk/minutes/2025/october/sonia-stakeholder-advisory-group-25-october-2025,,official_website,2026-02-08 13:17:02.214469+00:00
c975398c96461c7e3a3f2c59319b2647fe713c4c3b0c5a6bbf2b48b4528de292,BOE,press_release,Bank of England launches consultation on regulating systemic stablecoins,2025-11-10 09:00:00+00:00,https://www.bankofengland.co.uk/news/2025/november/boe-launches-consultation-on-regulating-systemic-stablecoins,,official_website,2026-02-08 13:17:02.214469+00:00
